
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
18.8654 88.3394 15.6/
18.8654 88.3394 18.6/
18.8654 88.3394 21.6/
18.8654 88.3394 24.6/
18.8654 88.3394 27.6/
18.8654 88.3394 30.6/
18.8654 88.3394 33.6/
18.8654 88.3394 36.6/
18.8674 86.6683 0.0/
18.8674 86.6683 3.6/
18.8674 86.6683 6.599999999999999/
18.8674 86.6683 9.6/
18.8674 86.6683 12.6/
18.8674 86.6683 15.6/
18.8674 86.6683 18.6/
18.8674 86.6683 21.6/
18.8674 86.6683 24.6/
18.8674 86.6683 27.6/
18.8674 86.6683 30.6/
18.8674 86.6683 33.6/
18.8674 86.6683 36.6/
18.8384 98.5064 0.0/
18.8384 98.5064 3.6/
18.8384 98.5064 6.599999999999999/
18.8384 98.5064 9.6/
18.8384 98.5064 12.6/
18.8384 98.5064 15.6/
18.8384 98.5064 18.6/
18.8384 98.5064 21.6/
18.8384 98.5064 24.6/
18.8384 98.5064 27.6/
18.8384 98.5064 30.6/
18.8384 98.5064 33.6/
18.8384 98.5064 36.6/
19.0064 110.828 3.6/
19.0064 110.828 6.599999999999999/
19.0064 110.828 9.6/
19.0064 110.828 12.6/
19.0064 110.828 15.6/
19.0064 110.828 18.6/
19.0064 110.828 21.6/
19.0064 110.828 24.6/
19.0064 110.828 27.6/
19.0064 110.828 30.6/
19.0064 110.828 33.6/
19.0064 110.828 36.6/
18.9434 108.439 0.0/
18.9434 108.439 3.6/
18.9434 108.439 6.599999999999999/
18.9434 108.439 9.6/
18.9434 108.439 12.6/
18.9434 108.439 15.6/
18.9434 108.439 18.6/
18.9434 108.439 21.6/
18.9434 108.439 24.6/
18.9434 108.439 27.6/
18.9434 108.439 30.6/
18.9434 108.439 33.6/
18.9434 108.439 36.6/
19.011 94.2579 0.0/
19.011 94.2579 3.6/
19.011 94.2579 6.599999999999999/
19.011 94.2579 9.6/
19.011 94.2579 12.6/
19.011 94.2579 15.6/
19.011 94.2579 18.6/
19.011 94.2579 21.6/
19.011 94.2579 24.6/
19.011 94.2579 27.6/
19.011 94.2579 30.6/
19.011 94.2579 33.6/
19.011 94.2579 36.6/
19.038 84.09080000000002 3.6/
19.038 84.09080000000002 6.599999999999999/
19.038 84.09080000000002 9.6/
19.038 84.09080000000002 12.6/
19.038 84.09080000000002 15.6/
19.038 84.09080000000002 18.6/
19.038 84.09080000000002 21.6/
19.038 84.09080000000002 24.6/
19.038 84.09080000000002 27.6/
19.038 84.09080000000002 30.6/
19.038 84.09080000000002 33.6/
19.038 84.09080000000002 36.6/
19.0647 109.625 3.6/
19.0647 109.625 6.599999999999999/
19.0647 109.625 9.6/
19.0647 109.625 12.6/
19.0647 109.625 15.6/
19.0647 109.625 18.6/
19.0647 109.625 21.6/
19.0647 109.625 24.6/
19.0647 109.625 27.6/
19.0647 109.625 30.6/
19.0647 109.625 33.6/
19.0647 109.625 36.6/
19.062 86.5114 0.0/
19.062 86.5114 3.6/
19.062 86.5114 6.599999999999999/
19.062 86.5114 9.6/
19.062 86.5114 12.6/
19.062 86.5114 15.6/
19.062 86.5114 18.6/
19.062 86.5114 21.6/
19.062 86.5114 24.6/
19.062 86.5114 27.6/
19.062 86.5114 30.6/
19.062 86.5114 33.6/
19.062 86.5114 36.6/
19.1502 100.567 0.0/
19.1502 100.567 3.6/
19.1502 100.567 6.599999999999999/
19.1502 100.567 9.6/
19.1502 100.567 12.6/
19.1502 100.567 15.6/
19.1502 100.567 18.6/
19.1502 100.567 21.6/
19.1502 100.567 24.6/
19.1502 100.567 27.6/
19.1502 100.567 30.6/
19.1502 100.567 33.6/
19.1502 100.567 36.6/
19.1522 98.8958 0.0/
19.1522 98.8958 3.6/
19.1522 98.8958 6.599999999999999/
19.1522 98.8958 9.6/
19.1522 98.8958 12.6/
19.1522 98.8958 15.6/
19.1522 98.8958 18.6/
19.1522 98.8958 21.6/
19.1522 98.8958 24.6/
19.1522 98.8958 27.6/
19.1522 98.8958 30.6/
19.1522 98.8958 33.6/
19.1522 98.8958 36.6/
19.1791 88.7287 0.0/
19.1791 88.7287 3.6/
19.1791 88.7287 6.599999999999999/
19.1791 88.7287 9.6/
19.1791 88.7287 12.6/
19.1791 88.7287 15.6/
19.1791 88.7287 18.6/
19.1791 88.7287 21.6/
19.1791 88.7287 24.6/
19.1791 88.7287 27.6/
19.1791 88.7287 30.6/
19.1791 88.7287 33.6/
19.1791 88.7287 36.6/
19.177 108.251 0.0/
19.177 108.251 3.6/
19.177 108.251 6.599999999999999/
19.177 108.251 9.6/
19.177 108.251 12.6/
19.177 108.251 15.6/
19.177 108.251 18.6/
19.177 108.251 21.6/
19.177 108.251 24.6/
19.177 108.251 27.6/
19.177 108.251 30.6/
19.177 108.251 33.6/
19.177 108.251 36.6/
19.3179 110.577 3.6/
19.3179 110.577 6.599999999999999/
19.3179 110.577 9.6/
19.3179 110.577 12.6/
19.3179 110.577 15.6/
19.3179 110.577 18.6/
19.3179 110.577 21.6/
19.3179 110.577 24.6/
19.3179 110.577 27.6/
19.3179 110.577 30.6/
19.3179 110.577 33.6/
19.3179 110.577 36.6/
19.3225 94.0069 0.0/
19.3225 94.0069 3.6/
19.3225 94.0069 6.599999999999999/
19.3225 94.0069 9.6/
19.3225 94.0069 12.6/
19.3225 94.0069 15.6/
19.3225 94.0069 18.6/
19.3225 94.0069 21.6/
19.3225 94.0069 24.6/
19.3225 94.0069 27.6/
19.3225 94.0069 30.6/
19.3225 94.0069 33.6/
19.3225 94.0069 36.6/
19.2956 86.32319999999999 0.0/
19.2956 86.32319999999999 3.6/
19.2956 86.32319999999999 6.599999999999999/
19.2956 86.32319999999999 9.6/
19.2956 86.32319999999999 12.6/
19.2956 86.32319999999999 15.6/
19.2956 86.32319999999999 18.6/
19.2956 86.32319999999999 21.6/
19.2956 86.32319999999999 24.6/
19.2956 86.32319999999999 27.6/
19.2956 86.32319999999999 30.6/
19.2956 86.32319999999999 33.6/
19.2956 86.32319999999999 36.6/
19.3494 83.8398 3.6/
19.3494 83.8398 6.599999999999999/
19.3494 83.8398 9.6/
19.3494 83.8398 12.6/
19.3494 83.8398 15.6/
19.3494 83.8398 18.6/
19.3494 83.8398 21.6/
19.3494 83.8398 24.6/
19.3494 83.8398 27.6/
19.3494 83.8398 30.6/
19.3494 83.8398 33.6/
19.3494 83.8398 36.6/
19.3784 110.015 3.6/
19.3784 110.015 6.599999999999999/
19.3784 110.015 9.6/
19.3784 110.015 12.6/
19.3784 110.015 15.6/
19.3784 110.015 18.6/
19.3784 110.015 21.6/
19.3784 110.015 24.6/
19.3784 110.015 27.6/
19.3784 110.015 30.6/
19.3784 110.015 33.6/
19.3784 110.015 36.6/
19.4301 89.0402 0.0/
19.4301 89.0402 3.6/
19.4301 89.0402 6.599999999999999/
19.4301 89.0402 9.6/
19.4301 89.0402 12.6/
19.4301 89.0402 15.6/
19.4301 89.0402 18.6/
19.4301 89.0402 21.6/
19.4301 89.0402 24.6/
19.4301 89.0402 27.6/
19.4301 89.0402 30.6/
19.4301 89.0402 33.6/
19.4301 89.0402 36.6/
19.4617 100.316 0.0/
19.4617 100.316 3.6/
19.4617 100.316 6.599999999999999/
19.4617 100.316 9.6/
19.4617 100.316 12.6/
19.4617 100.316 15.6/
19.4617 100.316 18.6/
19.4617 100.316 21.6/
19.4617 100.316 24.6/
19.4617 100.316 27.6/
19.4617 100.316 30.6/
19.4617 100.316 33.6/
19.4617 100.316 36.6/
19.4659 99.28510000000001 0.0/
19.4659 99.28510000000001 3.6/
19.4659 99.28510000000001 6.599999999999999/
19.4659 99.28510000000001 9.6/
19.4659 99.28510000000001 12.6/
19.4659 99.28510000000001 15.6/
19.4659 99.28510000000001 18.6/
19.4659 99.28510000000001 21.6/
19.4659 99.28510000000001 24.6/
19.4659 99.28510000000001 27.6/
19.4659 99.28510000000001 30.6/
19.4659 99.28510000000001 33.6/
19.4659 99.28510000000001 36.6/
19.4885 108.0 0.0/
19.4885 108.0 3.6/
19.4885 108.0 6.599999999999999/
19.4885 108.0 9.6/
19.4885 108.0 12.6/
19.4885 108.0 15.6/
19.4885 108.0 18.6/
19.4885 108.0 21.6/
19.4885 108.0 24.6/
19.4885 108.0 27.6/
19.4885 108.0 30.6/
19.4885 108.0 33.6/
19.4885 108.0 36.6/
19.6071 86.0722 0.0/
19.6071 86.0722 3.6/
19.6071 86.0722 6.599999999999999/
19.6071 86.0722 9.6/
19.6071 86.0722 12.6/
19.6071 86.0722 15.6/
19.6071 86.0722 18.6/
19.6071 86.0722 21.6/
19.6071 86.0722 24.6/
19.6071 86.0722 27.6/
19.6071 86.0722 30.6/
19.6071 86.0722 33.6/
19.6071 86.0722 36.6/
19.6294 110.326 3.6/
19.6294 110.326 6.599999999999999/
19.6294 110.326 9.6/
19.6294 110.326 12.6/
19.6294 110.326 15.6/
19.6294 110.326 18.6/
19.6294 110.326 21.6/
19.6294 110.326 24.6/
19.6294 110.326 27.6/
19.6294 110.326 30.6/
19.6294 110.326 33.6/
19.6294 110.326 36.6/
19.6004 84.1513 3.6/
19.6004 84.1513 6.599999999999999/
19.6004 84.1513 9.6/
19.6004 84.1513 12.6/
19.6004 84.1513 15.6/
19.6004 84.1513 18.6/
19.6004 84.1513 21.6/
19.6004 84.1513 24.6/
19.6004 84.1513 27.6/
19.6004 84.1513 30.6/
19.6004 84.1513 33.6/
19.634 93.7559 0.0/
19.634 93.7559 3.6/
19.634 93.7559 6.599999999999999/
19.634 93.7559 9.6/
19.634 93.7559 12.6/
19.634 93.7559 15.6/
19.634 93.7559 18.6/
19.634 93.7559 21.6/
19.634 93.7559 24.6/
19.634 93.7559 27.6/
19.634 93.7559 30.6/
19.634 93.7559 33.6/
19.634 93.7559 36.6/
19.6609 83.5889 30.6/
19.6609 83.5889 33.6/
19.6609 83.5889 36.6/
19.6899 109.764 3.6/
19.6899 109.764 6.599999999999999/
19.6899 109.764 9.6/
19.6899 109.764 12.6/
19.6899 109.764 15.6/
19.6899 109.764 18.6/
19.6899 109.764 21.6/
19.6899 109.764 24.6/
19.6899 109.764 27.6/
19.68099999999999 89.3516 0.0/
19.68099999999999 89.3516 3.6/
19.68099999999999 89.3516 6.599999999999999/
19.68099999999999 89.3516 9.6/
19.68099999999999 89.3516 12.6/
19.68099999999999 89.3516 15.6/
19.68099999999999 89.3516 18.6/
19.68099999999999 89.3516 21.6/
19.68099999999999 89.3516 24.6/
19.68099999999999 89.3516 27.6/
19.68099999999999 89.3516 30.6/
19.68099999999999 89.3516 33.6/
19.68099999999999 89.3516 36.6/
19.6563 100.159 0.0/
19.6563 100.159 3.6/
19.6563 100.159 6.599999999999999/
19.6563 100.159 9.6/
19.6563 100.159 12.6/
19.6563 100.159 15.6/
19.6563 100.159 18.6/
19.6563 100.159 21.6/
19.6563 100.159 24.6/
19.6563 100.159 27.6/
19.6563 100.159 30.6/
19.6563 100.159 33.6/
19.6563 100.159 36.6/
19.7168 99.5966 0.0/
19.7168 99.5966 3.6/
19.7168 99.5966 6.599999999999999/
19.7168 99.5966 9.6/
19.7168 99.5966 12.6/
19.7168 99.5966 15.6/
19.7168 99.5966 18.6/
19.7168 99.5966 21.6/
19.7168 99.5966 24.6/
19.7168 99.5966 27.6/
19.7168 99.5966 30.6/
19.7168 99.5966 33.6/
19.7168 99.5966 36.6/
19.8 107.749 0.0/
19.8 107.749 3.6/
19.8 107.749 6.599999999999999/
19.8 107.749 9.6/
19.8 107.749 12.6/
19.8 107.749 15.6/
19.8 107.749 18.6/
19.8 107.749 21.6/
19.8 107.749 24.6/
19.8 107.749 27.6/
19.8 107.749 30.6/
19.8 107.749 33.6/
19.8 107.749 36.6/
19.8121 100.034 3.6/
19.8121 100.034 6.599999999999999/
19.8121 100.034 9.6/
19.8121 100.034 12.6/
19.8121 100.034 15.6/
19.8121 100.034 18.6/
19.8121 100.034 21.6/
19.8121 100.034 24.6/
19.8121 100.034 27.6/
19.8121 100.034 30.6/
19.8121 100.034 33.6/
19.8121 100.034 36.6/
19.9119 83.90030000000002 3.6/
19.9119 83.90030000000002 6.599999999999999/
19.9119 83.90030000000002 9.6/
19.9119 83.90030000000002 12.6/
19.9119 83.90030000000002 15.6/
19.9119 83.90030000000002 18.6/
19.9119 83.90030000000002 21.6/
19.9119 83.90030000000002 24.6/
19.9119 83.90030000000002 27.6/
19.9141 84.5406 3.6/
19.9141 84.5406 6.599999999999999/
19.9141 84.5406 9.6/
19.9141 84.5406 12.6/
19.9141 84.5406 15.6/
19.9141 84.5406 18.6/
19.9141 84.5406 21.6/
19.9141 84.5406 24.6/
19.9141 84.5406 27.6/
19.9141 84.5406 30.6/
19.9141 84.5406 33.6/
19.9186 85.8213 0.0/
19.9186 85.8213 3.6/
19.9186 85.8213 6.599999999999999/
19.9186 85.8213 9.6/
19.9186 85.8213 12.6/
19.9186 85.8213 15.6/
19.9186 85.8213 18.6/
19.9186 85.8213 21.6/
19.9186 85.8213 24.6/
19.9186 85.8213 27.6/
19.9186 85.8213 30.6/
19.9186 85.8213 33.6/
19.9186 85.8213 36.6/
19.9409 110.075 30.6/
19.9409 110.075 33.6/
19.9409 110.075 36.6/
19.8846 109.607 3.6/
19.8846 109.607 6.599999999999999/
19.8846 109.607 9.6/
19.8846 109.607 12.6/
19.8846 109.607 15.6/
19.8846 109.607 18.6/
19.8846 109.607 21.6/
19.8846 109.607 24.6/
19.8846 109.607 27.6/
19.9454 93.505 0.0/
19.9454 93.505 3.6/
19.9454 93.505 6.599999999999999/
19.9454 93.505 9.6/
19.9454 93.505 12.6/
19.9454 93.505 15.6/
19.9454 93.505 18.6/
19.9454 93.505 21.6/
19.9454 93.505 24.6/
19.9454 93.505 27.6/
19.9454 93.505 30.6/
19.9454 93.505 33.6/
19.9454 93.505 36.6/
19.932 89.6631 0.0/
19.932 89.6631 3.6/
19.932 89.6631 6.599999999999999/
19.932 89.6631 9.6/
19.932 89.6631 12.6/
19.932 89.6631 15.6/
19.932 89.6631 18.6/
19.932 89.6631 21.6/
19.932 89.6631 24.6/
19.932 89.6631 27.6/
19.932 89.6631 30.6/
19.932 89.6631 33.6/
19.932 89.6631 36.6/
19.9678 99.9081 0.0/
19.9724 83.3379 30.6/
19.9724 83.3379 33.6/
19.9724 83.3379 36.6/
19.9678 99.9081 3.6/
19.9678 99.9081 6.599999999999999/
19.9678 99.9081 9.6/
19.9678 99.9081 12.6/
19.9678 99.9081 15.6/
19.9678 99.9081 18.6/
19.9678 99.9081 21.6/
19.9678 99.9081 24.6/
19.9678 99.9081 27.6/
19.9678 99.9081 30.6/
19.9678 99.9081 33.6/
19.9678 99.9081 36.6/
20.1115 107.498 0.0/
20.1115 107.498 3.6/
20.1115 107.498 6.599999999999999/
20.1115 107.498 9.6/
20.1115 107.498 12.6/
20.1115 107.498 15.6/
20.1115 107.498 18.6/
20.1115 107.498 21.6/
20.1115 107.498 24.6/
20.1115 107.498 27.6/
20.1115 107.498 30.6/
20.1115 107.498 33.6/
20.1115 107.498 36.6/
20.1182 109.419 3.6/
20.1182 109.419 6.599999999999999/
20.1182 109.419 9.6/
20.1182 109.419 12.6/
20.1182 109.419 15.6/
20.1182 109.419 18.6/
20.1182 109.419 21.6/
20.1182 109.419 24.6/
20.1182 109.419 27.6/
20.1355 109.918 30.6/
20.1355 109.918 33.6/
20.1355 109.918 36.6/
20.1235 99.7826 3.6/
20.1235 99.7826 6.599999999999999/
20.1235 99.7826 9.6/
20.1235 99.7826 12.6/
20.1235 99.7826 15.6/
20.1235 99.7826 18.6/
20.1235 99.7826 21.6/
20.1235 99.7826 24.6/
20.1235 99.7826 27.6/
20.1235 99.7826 30.6/
20.1235 99.7826 33.6/
20.1235 99.7826 36.6/
20.183 89.9746 0.0/
20.183 89.9746 3.6/
20.183 89.9746 6.599999999999999/
20.183 89.9746 9.6/
20.183 89.9746 12.6/
20.183 89.9746 15.6/
20.183 89.9746 18.6/
20.183 89.9746 21.6/
20.183 89.9746 24.6/
20.183 89.9746 27.6/
20.183 89.9746 30.6/
20.183 89.9746 33.6/
20.183 89.9746 36.6/
20.2233 83.6494 3.6/
20.2233 83.6494 6.599999999999999/
20.2233 83.6494 9.6/
20.2233 83.6494 12.6/
20.2233 83.6494 15.6/
20.2233 83.6494 18.6/
20.2233 83.6494 21.6/
20.2233 83.6494 24.6/
20.2233 83.6494 27.6/
20.2278 84.93 3.6/
20.2278 84.93 6.599999999999999/
20.2278 84.93 9.6/
20.2278 84.93 12.6/
20.2278 84.93 15.6/
20.2278 84.93 18.6/
20.2278 84.93 21.6/
20.2278 84.93 24.6/
20.2278 84.93 27.6/
20.2278 84.93 30.6/
20.2278 84.93 33.6/
20.23 85.5703 0.0/
20.23 85.5703 3.6/
20.23 85.5703 6.599999999999999/
20.23 85.5703 9.6/
20.23 85.5703 12.6/
20.23 85.5703 15.6/
20.23 85.5703 18.6/
20.23 85.5703 21.6/
20.23 85.5703 24.6/
20.23 85.5703 27.6/
20.23 85.5703 30.6/
20.23 85.5703 33.6/
20.23 85.5703 36.6/
20.2188 100.22 0.0/
20.2188 100.22 3.6/
20.2188 100.22 6.599999999999999/
20.2188 100.22 9.6/
20.2188 100.22 12.6/
20.2188 100.22 15.6/
20.2188 100.22 18.6/
20.2188 100.22 21.6/
20.2188 100.22 24.6/
20.2188 100.22 27.6/
20.2188 100.22 30.6/
20.2188 100.22 33.6/
20.2188 100.22 36.6/
20.2569 93.254 0.0/
20.2569 93.254 3.6/
20.2569 93.254 6.599999999999999/
20.2569 93.254 9.6/
20.2569 93.254 12.6/
20.2569 93.254 15.6/
20.2569 93.254 18.6/
20.2569 93.254 21.6/
20.2569 93.254 24.6/
20.2569 93.254 27.6/
20.2569 93.254 30.6/
20.2569 93.254 33.6/
20.2569 93.254 36.6/
20.2793 99.65710000000001 0.0/
20.2838 83.0869 30.6/
20.2838 83.0869 33.6/
20.2838 83.0869 36.6/
20.2793 99.65710000000001 3.6/
20.2793 99.65710000000001 6.599999999999999/
20.2793 99.65710000000001 9.6/
20.2793 99.65710000000001 12.6/
20.2793 99.65710000000001 15.6/
20.2793 99.65710000000001 18.6/
20.2793 99.65710000000001 21.6/
20.2793 99.65710000000001 24.6/
20.2793 99.65710000000001 27.6/
20.2793 99.65710000000001 30.6/
20.2793 99.65710000000001 33.6/
20.2793 99.65710000000001 36.6/
20.3691 109.73 30.6/
20.3691 109.73 33.6/
20.3691 109.73 36.6/
20.4229 107.247 0.0/
20.4229 107.247 3.6/
20.4229 107.247 6.599999999999999/
20.4229 107.247 9.6/
20.4229 107.247 12.6/
20.4229 107.247 15.6/
20.4229 107.247 18.6/
20.4229 107.247 21.6/
20.4229 107.247 24.6/
20.4229 107.247 27.6/
20.4229 107.247 30.6/
20.4229 107.247 33.6/
20.4229 107.247 36.6/
20.4296 109.168 3.6/
20.4296 109.168 6.599999999999999/
20.4296 109.168 9.6/
20.4296 109.168 12.6/
20.4296 109.168 15.6/
20.4296 109.168 18.6/
20.4296 109.168 21.6/
20.4296 109.168 24.6/
20.4296 109.168 27.6/
20.4339 90.2861 0.0/
20.4339 90.2861 3.6/
20.4339 90.2861 6.599999999999999/
20.4339 90.2861 9.6/
20.4339 90.2861 12.6/
20.4339 90.2861 15.6/
20.4339 90.2861 18.6/
20.4339 90.2861 21.6/
20.4339 90.2861 24.6/
20.4339 90.2861 27.6/
20.4339 90.2861 30.6/
20.4339 90.2861 33.6/
20.4339 90.2861 36.6/
20.4697 100.531 0.0/
20.4697 100.531 3.6/
20.4697 100.531 6.599999999999999/
20.4697 100.531 9.6/
20.4697 100.531 12.6/
20.4697 100.531 15.6/
20.4697 100.531 18.6/
20.4697 100.531 21.6/
20.4697 100.531 24.6/
20.4697 100.531 27.6/
20.4697 100.531 30.6/
20.4697 100.531 33.6/
20.4697 100.531 36.6/
20.4739 99.50020000000002 0.0/
20.4739 99.50020000000002 3.6/
20.4739 99.50020000000002 6.599999999999999/
20.4739 99.50020000000002 9.6/
20.4739 99.50020000000002 12.6/
20.4739 99.50020000000002 15.6/
20.4739 99.50020000000002 18.6/
20.4739 99.50020000000002 21.6/
20.4739 99.50020000000002 24.6/
20.4739 99.50020000000002 27.6/
20.4739 99.50020000000002 30.6/
20.4739 99.50020000000002 33.6/
20.4739 99.50020000000002 36.6/
20.5348 83.3984 3.6/
20.5348 83.3984 6.599999999999999/
20.5348 83.3984 9.6/
20.5348 83.3984 12.6/
20.5348 83.3984 15.6/
20.5348 83.3984 18.6/
20.5348 83.3984 21.6/
20.5348 83.3984 24.6/
20.5348 83.3984 27.6/
20.5415 85.3193 3.6/
20.5415 85.3193 6.599999999999999/
20.5415 85.3193 9.6/
20.5415 85.3193 12.6/
20.5415 85.3193 15.6/
20.5415 85.3193 18.6/
20.5415 85.3193 21.6/
20.5415 85.3193 24.6/
20.5415 85.3193 27.6/
20.5415 85.3193 30.6/
20.5415 85.3193 33.6/
20.5415 85.3193 0.0/
20.5415 85.3193 36.6/
20.5684 93.00299999999999 0.0/
20.5684 93.00299999999999 3.6/
20.5684 93.00299999999999 6.599999999999999/
20.5684 93.00299999999999 9.6/
20.5684 93.00299999999999 12.6/
20.5684 93.00299999999999 15.6/
20.5684 93.00299999999999 18.6/
20.5684 93.00299999999999 21.6/
20.5684 93.00299999999999 24.6/
20.5684 93.00299999999999 27.6/
20.5684 93.00299999999999 30.6/
20.5684 93.00299999999999 33.6/
20.5684 93.00299999999999 36.6/
20.5953 82.83599999999998 30.6/
20.5953 82.83599999999998 33.6/
20.5953 82.83599999999998 36.6/
20.6806 109.479 30.6/
20.6806 109.479 33.6/
20.6806 109.479 36.6/
20.6849 90.5975 0.0/
20.6849 90.5975 3.6/
20.6849 90.5975 6.599999999999999/
20.6849 90.5975 9.6/
20.6849 90.5975 12.6/
20.6849 90.5975 15.6/
20.6849 90.5975 18.6/
20.6849 90.5975 21.6/
20.6849 90.5975 24.6/
20.6849 90.5975 27.6/
20.6849 90.5975 30.6/
20.6849 90.5975 33.6/
20.6849 90.5975 36.6/
20.7344 106.996 0.0/
20.7344 106.996 3.6/
20.7344 106.996 6.599999999999999/
20.7344 106.996 9.6/
20.7344 106.996 12.6/
20.7344 106.996 15.6/
20.7344 106.996 18.6/
20.7344 106.996 21.6/
20.7344 106.996 24.6/
20.7344 106.996 27.6/
20.7344 106.996 30.6/
20.7344 106.996 33.6/
20.7344 106.996 36.6/
20.7411 108.917 3.6/
20.7411 108.917 6.599999999999999/
20.7411 108.917 9.6/
20.7411 108.917 12.6/
20.7411 108.917 15.6/
20.7411 108.917 18.6/
20.7411 108.917 21.6/
20.7411 108.917 24.6/
20.7411 108.917 27.6/
20.7834 100.92 0.0/
20.7834 100.92 3.6/
20.7834 100.92 6.599999999999999/
20.7834 100.92 9.6/
20.7834 100.92 12.6/
20.7834 100.92 15.6/
20.7834 100.92 18.6/
20.7834 100.92 21.6/
20.7834 100.92 24.6/
20.7834 100.92 27.6/
20.7834 100.92 30.6/
20.7834 100.92 33.6/
20.7834 100.92 36.6/
20.7854 99.2493 0.0/
20.7854 99.2493 3.6/
20.7854 99.2493 6.599999999999999/
20.7854 99.2493 9.6/
20.7854 99.2493 12.6/
20.7854 99.2493 15.6/
20.7854 99.2493 18.6/
20.7854 99.2493 21.6/
20.7854 99.2493 24.6/
20.7854 99.2493 27.6/
20.7854 99.2493 30.6/
20.7854 99.2493 33.6/
20.7854 99.2493 36.6/
20.8463 83.1474 3.6/
20.8463 83.1474 6.599999999999999/
20.8463 83.1474 9.6/
20.8463 83.1474 12.6/
20.8463 83.1474 15.6/
20.8463 83.1474 18.6/
20.8463 83.1474 21.6/
20.8463 83.1474 24.6/
20.8463 83.1474 27.6/
20.853 85.0684 0.0/
20.853 85.0684 3.6/
20.853 85.0684 6.599999999999999/
20.853 85.0684 9.6/
20.853 85.0684 12.6/
20.853 85.0684 15.6/
20.853 85.0684 18.6/
20.853 85.0684 21.6/
20.853 85.0684 24.6/
20.853 85.0684 27.6/
20.853 85.0684 30.6/
20.853 85.0684 33.6/
20.853 85.0684 36.6/
20.8799 92.75209999999998 0.0/
20.8799 92.75209999999998 3.6/
20.8799 92.75209999999998 6.599999999999999/
20.8799 92.75209999999998 9.6/
20.8799 92.75209999999998 12.6/
20.8799 92.75209999999998 15.6/
20.8799 92.75209999999998 18.6/
20.8799 92.75209999999998 21.6/
20.8799 92.75209999999998 24.6/
20.8799 92.75209999999998 27.6/
20.8799 92.75209999999998 30.6/
20.8799 92.75209999999998 33.6/
20.8799 92.75209999999998 36.6/
20.9068 82.585 30.6/
20.9068 82.585 33.6/
20.9068 82.585 36.6/
20.9921 109.228 30.6/
20.9921 109.228 33.6/
20.9921 109.228 36.6/
20.9986 90.9869 0.0/
20.9986 90.9869 3.6/
20.9986 90.9869 6.599999999999999/
20.9986 90.9869 9.6/
20.9986 90.9869 12.6/
20.9986 90.9869 15.6/
20.9986 90.9869 18.6/
20.9986 90.9869 21.6/
20.9986 90.9869 24.6/
20.9986 90.9869 27.6/
20.9986 90.9869 30.6/
20.9986 90.9869 33.6/
20.9986 90.9869 36.6/
20.9801 99.0924 0.0/
20.9801 99.0924 3.6/
20.9801 99.0924 6.599999999999999/
20.9801 99.0924 9.6/
20.9801 99.0924 12.6/
20.9801 99.0924 15.6/
20.9801 99.0924 18.6/
20.9801 99.0924 21.6/
20.9801 99.0924 24.6/
20.9801 99.0924 27.6/
20.9801 99.0924 30.6/
20.9801 99.0924 33.6/
20.9801 99.0924 36.6/
21.0459 106.745 0.0/
21.0459 106.745 3.6/
21.0459 106.745 6.599999999999999/
21.0459 106.745 9.6/
21.0459 106.745 12.6/
21.0459 106.745 15.6/
21.0459 106.745 18.6/
21.0459 106.745 21.6/
21.0459 106.745 24.6/
21.0459 106.745 27.6/
21.0459 106.745 30.6/
21.0459 106.745 33.6/
21.0459 106.745 36.6/
21.0526 108.666 3.6/
21.0526 108.666 6.599999999999999/
21.0526 108.666 9.6/
21.0526 108.666 12.6/
21.0526 108.666 15.6/
21.0526 108.666 18.6/
21.0526 108.666 21.6/
21.0526 108.666 24.6/
21.0526 108.666 27.6/
21.0972 101.31 0.0/
21.0972 101.31 3.6/
21.0972 101.31 6.599999999999999/
21.0972 101.31 9.6/
21.0972 101.31 12.6/
21.0972 101.31 15.6/
21.0972 101.31 18.6/
21.0972 101.31 21.6/
21.0972 101.31 24.6/
21.0972 101.31 27.6/
21.0972 101.31 30.6/
21.0972 101.31 33.6/
21.0972 101.31 36.6/
21.1578 82.89649999999999 3.6/
21.1578 82.89649999999999 6.599999999999999/
21.1578 82.89649999999999 9.6/
21.1578 82.89649999999999 12.6/
21.1578 82.89649999999999 15.6/
21.1578 82.89649999999999 18.6/
21.1578 82.89649999999999 21.6/
21.1578 82.89649999999999 24.6/
21.1578 82.89649999999999 27.6/
21.1645 84.8174 0.0/
21.1645 84.8174 3.6/
21.1645 84.8174 6.599999999999999/
21.1645 84.8174 9.6/
21.1645 84.8174 12.6/
21.1645 84.8174 15.6/
21.1645 84.8174 18.6/
21.1645 84.8174 21.6/
21.1645 84.8174 24.6/
21.1645 84.8174 27.6/
21.1645 84.8174 30.6/
21.1645 84.8174 33.6/
21.1645 84.8174 36.6/
21.3081 92.40700000000002 0.0/
21.3081 92.40700000000002 3.6/
21.3081 92.40700000000002 6.599999999999999/
21.3081 92.40700000000002 9.6/
21.3081 92.40700000000002 12.6/
21.3081 92.40700000000002 15.6/
21.3081 92.40700000000002 18.6/
21.3081 92.40700000000002 21.6/
21.3081 92.40700000000002 24.6/
21.3081 92.40700000000002 27.6/
21.3081 92.40700000000002 30.6/
21.3081 92.40700000000002 33.6/
21.3081 92.40700000000002 36.6/
21.2137 98.9042 0.0/
21.2137 98.9042 3.6/
21.2137 98.9042 6.599999999999999/
